text,sentiment
ഈ അനുഭവം എനിക്ക് സന്തോഷം നല്‍കി.,positive
നടി നയൻതാര പ്രധാനവേഷം അവതരിപ്പിക്കുന്നു.,neutral
പ്രധാന കഥാപാത്രം ഒരു പോലീസ് ഓഫീസറാണ്.,neutral
ഫിലിം ഷൂട്ടിംഗ് കേരളത്തിൽ നടന്നു.,neutral
ഫിലിം ഷൂട്ടിംഗ് കേരളത്തിൽ നടന്നു.,neutral
ഈ സിനിമ മനോഹരമായ അനുഭവം ആയിരുന്നു.,positive
കഥ വളരെ ആകർഷണീയമായിരുന്നു.,positive
ഈ സിനിമ മനോഹരമായ അനുഭവം ആയിരുന്നു.,positive
ഈ സിനിമ സമയം നഷ്‍ടമാക്കി.,negative
സിനിമ 2 മണിക്കൂർ നീളമുള്ളതാണ്.,neutral
നിർമ്മാണം ഉന്നത നിലവാരത്തിലായിരുന്നു.,positive
ഞാൻ ഈ സിനിമ മറ്റുള്ളവർക്ക് ശുപാർശ ചെയ്യും.,positive
ഞാൻ ഏറെ നിരാശനായി.,negative
ഫിലിം ഷൂട്ടിംഗ് കേരളത്തിൽ നടന്നു.,neutral
ദൃശ്യങ്ങൾ അനാവശ്യമായിരുന്നു.,negative
ഈ അനുഭവം എനിക്ക് സന്തോഷം നല്‍കി.,positive
സംവിധാനം തികച്ചും പിടിച്ചുപറിഞ്ഞതായിരുന്നു.,negative
അഭിനയം വളരെ മികച്ചതാണ്.,positive
സിനിമയുടെ ഭാഷ മലയാളമാണ്.,neutral
ഇത് 2022-ൽ പുറത്തിറങ്ങിയ സിനിമയാണ്.,neutral
പ്രധാന കഥാപാത്രം ഒരു പോലീസ് ഓഫീസറാണ്.,neutral
സംവിധാനം തികച്ചും പിടിച്ചുപറിഞ്ഞതായിരുന്നു.,negative
ദൃശ്യം വളരെ സുന്ദരമായിരുന്നു.,positive
ഫിലിം ഷൂട്ടിംഗ് കേരളത്തിൽ നടന്നു.,neutral
നടി നയൻതാര പ്രധാനവേഷം അവതരിപ്പിക്കുന്നു.,neutral
ഇത് ഒരു കുടുംബdrama ആണ്.,neutral
ഇത് ഒരു കുടുംബdrama ആണ്.,neutral
പ്രധാന കഥാപാത്രം ഒരു പോലീസ് ഓഫീസറാണ്.,neutral
ഞാൻ ഈ സിനിമ മറ്റുള്ളവർക്ക് ശുപാർശ ചെയ്യും.,positive
കഥ വളരെ ബോധമില്ലാത്തതായിരുന്നു.,negative
സിനിമ 2 മണിക്കൂർ നീളമുള്ളതാണ്.,neutral
ഇത് ഒരു കുടുംബdrama ആണ്.,neutral
ഞാൻ ഈ സിനിമ ആരെയും ശുപാർശ ചെയ്യില്ല.,negative
ഞാൻ ഏറെ നിരാശനായി.,negative
ഫിലിം ഷൂട്ടിംഗ് കേരളത്തിൽ നടന്നു.,neutral
ഇത് 2022-ൽ പുറത്തിറങ്ങിയ സിനിമയാണ്.,neutral
ദൃശ്യം വളരെ സുന്ദരമായിരുന്നു.,positive
പ്രധാന കഥാപാത്രം ഒരു പോലീസ് ഓഫീസറാണ്.,neutral
നിർമ്മാണം ഉന്നത നിലവാരത്തിലായിരുന്നു.,positive
നടി നയൻതാര പ്രധാനവേഷം അവതരിപ്പിക്കുന്നു.,neutral
ഈ സിനിമ സമയം നഷ്‍ടമാക്കി.,negative
ദൃശ്യങ്ങൾ അനാവശ്യമായിരുന്നു.,negative
കഥ വളരെ ബോധമില്ലാത്തതായിരുന്നു.,negative
അഭിനയം തികച്ചും മോശമായിരുന്നു.,negative
നിർമ്മാണം ഉന്നത നിലവാരത്തിലായിരുന്നു.,positive
ഈ അനുഭവം എനിക്ക് സന്തോഷം നല്‍കി.,positive
അഭിനയം വളരെ മികച്ചതാണ്.,positive
കഥ വളരെ ആകർഷണീയമായിരുന്നു.,positive
നിർമ്മാണം ഉന്നത നിലവാരത്തിലായിരുന്നു.,positive
ദൃശ്യം വളരെ സുന്ദരമായിരുന്നു.,positive
ഞാൻ ഏറെ നിരാശനായി.,negative
സിനിമ 2 മണിക്കൂർ നീളമുള്ളതാണ്.,neutral
സംഗീതം സാമാന്യമായിരുന്നു.,negative
ഈ സിനിമ സമയം നഷ്‍ടമാക്കി.,negative
ദൃശ്യം വളരെ സുന്ദരമായിരുന്നു.,positive
അഭിനയം വളരെ മികച്ചതാണ്.,positive
പ്രധാന കഥാപാത്രം ഒരു പോലീസ് ഓഫീസറാണ്.,neutral
സിനിമയുടെ ഭാഷ മലയാളമാണ്.,neutral
നടി നയൻതാര പ്രധാനവേഷം അവതരിപ്പിക്കുന്നു.,neutral
കഥ ഗ്രാമത്തിലായിരുന്നു.,neutral
ഈ സിനിമ സമയം നഷ്‍ടമാക്കി.,negative
ഈ അനുഭവം എനിക്ക് സന്തോഷം നല്‍കി.,positive
സംവിധാനം തികച്ചും പിടിച്ചുപറിഞ്ഞതായിരുന്നു.,negative
സിനിമ 2 മണിക്കൂർ നീളമുള്ളതാണ്.,neutral
ഞാൻ ഈ സിനിമ മറ്റുള്ളവർക്ക് ശുപാർശ ചെയ്യും.,positive
ഫിലിം ഷൂട്ടിംഗ് കേരളത്തിൽ നടന്നു.,neutral
കഥ വളരെ ബോധമില്ലാത്തതായിരുന്നു.,negative
കഥ വളരെ ബോധമില്ലാത്തതായിരുന്നു.,negative
ഈ സിനിമ മനോഹരമായ അനുഭവം ആയിരുന്നു.,positive
ഞാൻ ഈ സിനിമ മറ്റുള്ളവർക്ക് ശുപാർശ ചെയ്യും.,positive
ഇത് ഒരു കുടുംബdrama ആണ്.,neutral
ദൃശ്യം വളരെ സുന്ദരമായിരുന്നു.,positive
ഇത് 2022-ൽ പുറത്തിറങ്ങിയ സിനിമയാണ്.,neutral
അഭിനയം തികച്ചും മോശമായിരുന്നു.,negative
ദൃശ്യം വളരെ സുന്ദരമായിരുന്നു.,positive
ഈ സിനിമ മനോഹരമായ അനുഭവം ആയിരുന്നു.,positive
നടി നയൻതാര പ്രധാനവേഷം അവതരിപ്പിക്കുന്നു.,neutral
ദൃശ്യങ്ങൾ അനാവശ്യമായിരുന്നു.,negative
പ്രധാന കഥാപാത്രം ഒരു പോലീസ് ഓഫീസറാണ്.,neutral
ഫിലിം ഷൂട്ടിംഗ് കേരളത്തിൽ നടന്നു.,neutral
ഈ സിനിമ സമയം നഷ്‍ടമാക്കി.,negative
ഈ അനുഭവം എനിക്ക് സന്തോഷം നല്‍കി.,positive
സിനിമ 2 മണിക്കൂർ നീളമുള്ളതാണ്.,neutral
കഥ വളരെ ആകർഷണീയമായിരുന്നു.,positive
ഞാൻ ഈ സിനിമ മറ്റുള്ളവർക്ക് ശുപാർശ ചെയ്യും.,positive
ഈ അനുഭവം എനിക്ക് സന്തോഷം നല്‍കി.,positive
ഈ സിനിമ മനോഹരമായ അനുഭവം ആയിരുന്നു.,positive
ഞാൻ ഏറെ നിരാശനായി.,negative
ഈ സിനിമ മനോഹരമായ അനുഭവം ആയിരുന്നു.,positive
ദൃശ്യം വളരെ സുന്ദരമായിരുന്നു.,positive
ഈ സിനിമ മനോഹരമായ അനുഭവം ആയിരുന്നു.,positive
കഥ വളരെ ആകർഷണീയമായിരുന്നു.,positive
സംഗീതം മനോഹരമായി ചേര്‍ന്നിരിക്കുന്നു.,positive
സിനിമ 2 മണിക്കൂർ നീളമുള്ളതാണ്.,neutral
ഞാൻ ഈ സിനിമ ആരെയും ശുപാർശ ചെയ്യില്ല.,negative
ഇത് 2022-ൽ പുറത്തിറങ്ങിയ സിനിമയാണ്.,neutral
നിർമ്മാണം ഉന്നത നിലവാരത്തിലായിരുന്നു.,positive
ഈ സിനിമ സമയം നഷ്‍ടമാക്കി.,negative
സിനിമയുടെ ഭാഷ മലയാളമാണ്.,neutral
ഈ സിനിമ മനോഹരമായ അനുഭവം ആയിരുന്നു.,positive
കഥ വളരെ ആകർഷണീയമായിരുന്നു.,positive
അഭിനയം തികച്ചും മോശമായിരുന്നു.,negative
ഈ സിനിമ സമയം നഷ്‍ടമാക്കി.,negative
സംഗീതം സാമാന്യമായിരുന്നു.,negative
ഫിലിം ഷൂട്ടിംഗ് കേരളത്തിൽ നടന്നു.,neutral
സംവിധാനം തികച്ചും പിടിച്ചുപറിഞ്ഞതായിരുന്നു.,negative
അഭിനയം വളരെ മികച്ചതാണ്.,positive
കഥ വളരെ ബോധമില്ലാത്തതായിരുന്നു.,negative
നിർമ്മാണം ഉന്നത നിലവാരത്തിലായിരുന്നു.,positive
ഇത് ഒരു കുടുംബdrama ആണ്.,neutral
ഇത് ഒരു കുടുംബdrama ആണ്.,neutral
സിനിമ 2 മണിക്കൂർ നീളമുള്ളതാണ്.,neutral
കഥ വളരെ ആകർഷണീയമായിരുന്നു.,positive
ദൃശ്യങ്ങൾ അനാവശ്യമായിരുന്നു.,negative
സിനിമയുടെ ഭാഷ മലയാളമാണ്.,neutral
ഞാൻ ഏറെ നിരാശനായി.,negative
അഭിനയം വളരെ മികച്ചതാണ്.,positive
ഞാൻ ഈ സിനിമ ആരെയും ശുപാർശ ചെയ്യില്ല.,negative
അഭിനയം വളരെ മികച്ചതാണ്.,positive
പ്രധാന കഥാപാത്രം ഒരു പോലീസ് ഓഫീസറാണ്.,neutral
സംവിധാനം തികച്ചും പിടിച്ചുപറിഞ്ഞതായിരുന്നു.,negative
ഫിലിം ഷൂട്ടിംഗ് കേരളത്തിൽ നടന്നു.,neutral
നടി നയൻതാര പ്രധാനവേഷം അവതരിപ്പിക്കുന്നു.,neutral
കഥ ഗ്രാമത്തിലായിരുന്നു.,neutral
ഈ അനുഭവം എനിക്ക് സന്തോഷം നല്‍കി.,positive
സംവിധാനം തികച്ചും പിടിച്ചുപറിഞ്ഞതായിരുന്നു.,negative
സംഗീതം മനോഹരമായി ചേര്‍ന്നിരിക്കുന്നു.,positive
ഫിലിം ഷൂട്ടിംഗ് കേരളത്തിൽ നടന്നു.,neutral
ഫിലിം ഷൂട്ടിംഗ് കേരളത്തിൽ നടന്നു.,neutral
നിർമ്മാണം ഉന്നത നിലവാരത്തിലായിരുന്നു.,positive
കഥ വളരെ ആകർഷണീയമായിരുന്നു.,positive
ഈ സിനിമ സമയം നഷ്‍ടമാക്കി.,negative
കഥ ഗ്രാമത്തിലായിരുന്നു.,neutral
നിർമ്മാണം ഉന്നത നിലവാരത്തിലായിരുന്നു.,positive
കഥ വളരെ ബോധമില്ലാത്തതായിരുന്നു.,negative
ഞാൻ ഈ സിനിമ ആരെയും ശുപാർശ ചെയ്യില്ല.,negative
കഥ വളരെ ബോധമില്ലാത്തതായിരുന്നു.,negative
കഥ വളരെ ബോധമില്ലാത്തതായിരുന്നു.,negative
സിനിമ 2 മണിക്കൂർ നീളമുള്ളതാണ്.,neutral
കഥ വളരെ ബോധമില്ലാത്തതായിരുന്നു.,negative
ഈ സിനിമ സമയം നഷ്‍ടമാക്കി.,negative
ദൃശ്യങ്ങൾ അനാവശ്യമായിരുന്നു.,negative
ദൃശ്യങ്ങൾ അനാവശ്യമായിരുന്നു.,negative
ഞാൻ ഈ സിനിമ മറ്റുള്ളവർക്ക് ശുപാർശ ചെയ്യും.,positive
കഥ ഗ്രാമത്തിലായിരുന്നു.,neutral
നിർമ്മാണം ഉന്നത നിലവാരത്തിലായിരുന്നു.,positive
ഞാൻ ഏറെ നിരാശനായി.,negative
സംവിധാനം തികച്ചും പിടിച്ചുപറിഞ്ഞതായിരുന്നു.,negative
ഇത് ഒരു കുടുംബdrama ആണ്.,neutral
കഥ വളരെ ആകർഷണീയമായിരുന്നു.,positive
ഇത് ഒരു കുടുംബdrama ആണ്.,neutral
സിനിമയുടെ ഭാഷ മലയാളമാണ്.,neutral
ഈ അനുഭവം എനിക്ക് സന്തോഷം നല്‍കി.,positive
ദൃശ്യം വളരെ സുന്ദരമായിരുന്നു.,positive
പ്രധാന കഥാപാത്രം ഒരു പോലീസ് ഓഫീസറാണ്.,neutral
സിനിമയുടെ ഭാഷ മലയാളമാണ്.,neutral
സിനിമയുടെ ഭാഷ മലയാളമാണ്.,neutral
ഞാൻ ഏറെ നിരാശനായി.,negative
സംവിധാനം തികച്ചും പിടിച്ചുപറിഞ്ഞതായിരുന്നു.,negative
സിനിമയുടെ ഭാഷ മലയാളമാണ്.,neutral
ഞാൻ ഈ സിനിമ ആരെയും ശുപാർശ ചെയ്യില്ല.,negative
ഈ അനുഭവം എനിക്ക് സന്തോഷം നല്‍കി.,positive
സംവിധാനം തികച്ചും പിടിച്ചുപറിഞ്ഞതായിരുന്നു.,negative
സിനിമ 2 മണിക്കൂർ നീളമുള്ളതാണ്.,neutral
അഭിനയം വളരെ മികച്ചതാണ്.,positive
അഭിനയം വളരെ മികച്ചതാണ്.,positive
അഭിനയം വളരെ മികച്ചതാണ്.,positive
സിനിമയുടെ ഭാഷ മലയാളമാണ്.,neutral
കഥ വളരെ ബോധമില്ലാത്തതായിരുന്നു.,negative
അഭിനയം വളരെ മികച്ചതാണ്.,positive
സിനിമയുടെ ഭാഷ മലയാളമാണ്.,neutral
നടി നയൻതാര പ്രധാനവേഷം അവതരിപ്പിക്കുന്നു.,neutral
സിനിമ 2 മണിക്കൂർ നീളമുള്ളതാണ്.,neutral
ഇത് ഒരു കുടുംബdrama ആണ്.,neutral
ഞാൻ ഈ സിനിമ ആരെയും ശുപാർശ ചെയ്യില്ല.,negative
സിനിമയുടെ ഭാഷ മലയാളമാണ്.,neutral
ഫിലിം ഷൂട്ടിംഗ് കേരളത്തിൽ നടന്നു.,neutral
സിനിമയുടെ ഭാഷ മലയാളമാണ്.,neutral
ദൃശ്യങ്ങൾ അനാവശ്യമായിരുന്നു.,negative
സംവിധാനം തികച്ചും പിടിച്ചുപറിഞ്ഞതായിരുന്നു.,negative
സംവിധാനം തികച്ചും പിടിച്ചുപറിഞ്ഞതായിരുന്നു.,negative
അഭിനയം വളരെ മികച്ചതാണ്.,positive
ഫിലിം ഷൂട്ടിംഗ് കേരളത്തിൽ നടന്നു.,neutral
ദൃശ്യം വളരെ സുന്ദരമായിരുന്നു.,positive
ഈ അനുഭവം എനിക്ക് സന്തോഷം നല്‍കി.,positive
സിനിമയുടെ ഭാഷ മലയാളമാണ്.,neutral
അഭിനയം തികച്ചും മോശമായിരുന്നു.,negative
സംഗീതം സാമാന്യമായിരുന്നു.,negative
ദൃശ്യങ്ങൾ അനാവശ്യമായിരുന്നു.,negative
ഇത് ഒരു കുടുംബdrama ആണ്.,neutral
അഭിനയം തികച്ചും മോശമായിരുന്നു.,negative
ഞാൻ ഈ സിനിമ ആരെയും ശുപാർശ ചെയ്യില്ല.,negative
ഈ സിനിമ സമയം നഷ്‍ടമാക്കി.,negative
ഇത് 2022-ൽ പുറത്തിറങ്ങിയ സിനിമയാണ്.,neutral
ഫിലിം ഷൂട്ടിംഗ് കേരളത്തിൽ നടന്നു.,neutral
അഭിനയം വളരെ മികച്ചതാണ്.,positive
അഭിനയം തികച്ചും മോശമായിരുന്നു.,negative
ഞാൻ ഈ സിനിമ മറ്റുള്ളവർക്ക് ശുപാർശ ചെയ്യും.,positive
ഞാൻ ഈ സിനിമ ആരെയും ശുപാർശ ചെയ്യില്ല.,negative
ഞാൻ ഏറെ നിരാശനായി.,negative
